[combat] time=0.406 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.408 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.408 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.419 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.439 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[anim] time=3.296 unit=creature:10913 track=1 requested=1 played=1 kind=Exact
[anim] time=3.297 unit=creature:1254 track=1 requested=1 played=1 kind=BakedOnDemand
[anim] time=3.297 unit=creature:1254 track=1 requested=1 played=1 kind=Exact
[anim] time=3.308 unit=creature:3257 track=0 requested=0 played=0 kind=Exact
[anim] time=3.314 unit=creature:328 track=0 requested=4 played=4 kind=BakedOnDemand
[anim] time=3.315 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.326 unit=creature:328 track=0 requested=0 played=0 kind=BakedOnDemand
[anim] time=3.327 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.341 unit=creature:1859 track=0 requested=0 played=0 kind=Exact
[anim] time=3.344 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.344 unit=creature:2072 track=0 requested=0 played=0 kind=Exact
[anim] time=3.345 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.345 unit=creature:3277 track=0 requested=0 played=0 kind=Exact
[anim] time=3.358 unit=creature:1450 track=0 requested=0 played=0 kind=Exact
[anim] time=3.361 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.361 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.361 unit=creature:11898 track=0 requested=0 played=0 kind=Exact
[anim] time=3.361 unit=creature:3275 track=0 requested=0 played=0 kind=Exact
[anim] time=3.364 unit=creature:447 track=0 requested=4 played=4 kind=BakedOnDemand
[anim] time=3.364 unit=creature:604 track=0 requested=0 played=0 kind=BakedOnDemand
[anim] time=3.364 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.364 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.364 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.365 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.365 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.365 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.365 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.379 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.379 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.379 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.380 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.381 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.381 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.381 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.381 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.382 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.382 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.382 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.382 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.382 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.382 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.394 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.394 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.395 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.395 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.396 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.397 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.397 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.397 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.398 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.398 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.398 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.398 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.398 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.399 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.399 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.410 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.411 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.411 unit=creature:3167 track=0 requested=4 played=4 kind=BakedOnDemand
[anim] time=3.411 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.411 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.412 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.412 unit=creature:3278 track=0 requested=0 played=0 kind=Exact
[anim] time=3.413 unit=creature:3276 track=0 requested=0 played=0 kind=Exact
[anim] time=3.413 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.413 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.413 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.413 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.414 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.414 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.414 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.414 unit=creature:3251 track=0 requested=0 played=0 kind=Exact
[anim] time=3.415 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.415 unit=creature:3253 track=0 requested=0 played=0 kind=Exact
[anim] time=3.415 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.422 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.426 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.427 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.427 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.427 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.427 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.428 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.429 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.429 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.429 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.429 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.430 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.435 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.439 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.440 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.440 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.440 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.440 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.441 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.441 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.441 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.441 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.441 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.442 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.448 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.452 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.452 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.452 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.452 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.453 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.453 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.453 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.454 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.454 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.454 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.454 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.454 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.455 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.460 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.464 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.464 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.464 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.465 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.465 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.465 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.465 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.466 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.466 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.466 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.466 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.467 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.467 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.467 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.467 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.472 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.476 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.476 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.477 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.477 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.477 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.477 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.477 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.478 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.478 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.478 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.479 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.479 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.479 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.479 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.479 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.485 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.488 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.489 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.489 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.489 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.489 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.489 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.489 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.490 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.490 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.490 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.491 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.491 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.491 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.491 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.491 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.497 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.501 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.501 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.501 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.501 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.501 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.502 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.502 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.503 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.503 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.503 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.503 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.503 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.503 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.504 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.504 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.509 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.513 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.513 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.513 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.513 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.513 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.514 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.514 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.515 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.515 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.515 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.515 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.515 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.515 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.515 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.516 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.521 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.525 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.525 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.525 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.525 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.526 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.526 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.527 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.527 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.527 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.527 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.527 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.527 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.527 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.528 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.528 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.533 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.537 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.538 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.538 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.539 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.539 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.539 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.539 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.539 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.540 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.540 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.540 unit=creature:447 track=0 requested=0 played=0 kind=Exact
